x,y,cluster
0.653691456015314,1.104930242788513,1
0.6797301360046232,-0.009934317589370467,1
0.27549149830332365,0.19243005619740783,1
0.5334963002026626,0.07230780630900202,1
2.1853087283441246,3.672312374859352,-1
1.7815112870672118,0.05219288908899655,1
0.7858337130276587,1.8036816432506568,1
2.52232656746298,0.626007526558338,1
0.6954240874449972,-0.9202400853646366,1
1.8042472443261925,1.8295627439567954,1
0.8866203758024183,1.2161210589447842,1
0.9535456129441705,1.7815758493565859,1
-0.1480642683330009,-0.41020756543382353,1
-1.6755222879854426,1.9385605785937752,-1
-0.28194035530938244,1.6006948032013302,1
0.019005177907824078,-0.744109848701527,-1
-0.9397229830523313,2.123631960056642,-1
0.5373029236026668,0.8953308674219463,1
0.903952413483949,2.566820862124962,1
0.5090101901726993,0.7729123776697395,1
1.1410492936210146,2.176891880197327,1
1.9546783196704105,1.504934528118353,1
0.8131954254737601,0.32366733303955575,1
0.11377225321625284,0.45533145254158636,1
0.04505216092825637,0.731537154469675,1
1.1287382617865067,-1.895866299571162,-1
2.2476423881605347,1.7951285606711398,1
0.021860829488563605,0.09450240480575278,1
1.8702446903951535,1.6313077439600336,1
0.9906390590773675,-0.14097810280518663,1
-0.31621106770558427,1.046502329623699,1
1.7941191899596527,1.5207484334337622,1
0.9051179965046762,1.6851956316257346,1
2.1587642511573315,2.1459689127531503,1
1.137427104536244,1.7387141168232356,1
1.0564424635553191,0.2837641319124541,1
2.429224172827596,0.1501583126904812,1
1.258681581377692,1.5257147481514934,1
1.8453553874901458,2.107344788505087,1
1.1520268549470143,-1.2091500037696017,-1
-1.4235908459381554,1.9020974090372378,-1
0.6617057451186987,1.497423105106706,1
0.8855132167242542,2.0634676040829802,1
1.4731356666387732,-1.12684429171046,-1
1.4268714318887639,1.8383093978069982,1
0.7672625662359224,2.7625472999421934,1
3.057228965664585,0.5335698397876389,-1
1.0270608393370686,0.7776575837390711,1
0.2782003472087168,1.6536992476303523,1
0.8396716792798469,1.3754475786668166,1
0.7170629266460251,2.392236547020183,1
1.4950692252139566,1.6271591160775372,1
1.2392837252747544,0.9913353937384648,1
0.17805775845474092,0.9137401329626891,1
0.7606567958186969,1.5696442752258315,1
0.8367189765674906,2.3145360314411945,1
3.92028663926493,1.514315759466248,-1
1.4503033552606845,1.4638981084788147,1
1.6236717406206793,-0.317726580157877,1
0.5735868928511882,1.2168622320220206,1
0.2615437769910036,1.6696891753040064,1
0.6150184789921437,0.6487363023513327,1
1.4180465231880923,1.7230433034527166,1
1.4155969769759014,1.0728577310062366,1
1.6998536513672429,1.3464352858007438,1
-0.7057669203495445,2.064062279922748,-1
0.35444410481945987,-0.07207593637888099,1
2.8307341135734596,1.462015916994629,-1
-0.2691839086777823,1.346466772666337,1
2.3641464596665003,0.27846861560361225,1
2.67008547494238,1.0333561702052538,1
2.674076616245806,0.9057717125031549,-1
2.2414590391899036,1.536771104986722,1
-0.16232330127432726,-0.6372492132983558,-1
-0.3328560946363326,0.7283722769726719,1
2.3587284943936657,1.2650719398434451,1
0.016314434227726382,0.6450048046095247,1
0.7595532499495278,0.20328646585271193,1
-0.6239818261583765,1.2512907655062127,-1
2.013116000220159,2.4809523118188364,-1
1.8130822923791983,-0.4178647492635261,1
0.5982977507408046,-1.8462099811774446,-1
2.143595710141164,1.0029395617999128,1
-0.1446260379070532,1.866579136646751,1
-0.033168006593706334,1.2640612043064832,1
0.029678627667572455,-0.45396892893891594,1
2.278305350483179,1.4036493979629547,1
-0.5016042816714299,2.1516678156105775,-1
1.5802912607982145,1.6833340772918162,1
0.2606928981020237,-0.16145056783929768,1
2.8163702684645697,1.5676666635369714,-1
1.3908763638188106,1.5230822372771131,1
0.2352400858120709,-0.2650913784553377,1
-0.7912093916940977,0.9959499360303368,-1
2.3685283772920025,-0.40692201897897884,-1
1.6194653603952511,0.19002258658936932,1
0.4427423444201606,2.895012462711869,1
0.7808844298067348,1.3608660109644974,1
0.7260170518997417,0.8513888513897955,1
1.746933496161855,-0.5720093584806092,-1
1.6183846128988009,1.3826851274780714,1
0.8854636601532149,0.29680906959784026,1
2.906115533732576,0.7579905006977088,-1
-0.1632862760727556,0.9854252227254463,1
3.2481133218265077,1.0883260272218485,-1
1.3388107067491313,0.7278181265557371,1
0.4488661529681941,0.8543601008750769,1
1.405728613305823,0.9145156043313384,1
0.9179061493617116,0.3157409696887765,1
0.507089883145841,0.049067154821660575,1
1.1314195624835728,0.8807802625097595,1
1.9153258596617024,1.4070921890649852,1
-0.024576353714584886,0.2522690961619586,1
0.7555261403917048,0.9994004072360287,1
0.24308496920468237,0.33762361288193377,1
0.7470457518230568,-0.4366348824245989,1
2.10602864878694,1.1158784255680176,1
1.2316716385563544,1.2884508006066069,1
2.480875757631396,1.5928788431315941,1
2.129839044814287,1.7879281602505133,1
1.1126217410591215,1.0395651952723142,1
1.5089071879210163,-0.47008561146937455,1
1.716881453382184,1.5498806721270368,1
0.3321230240562387,1.5806981303756413,1
3.197213551985004,1.883614740027173,-1
-1.2341395959253494,0.35171962083944297,-1
-1.406791154317475,1.081919622634781,-1
1.1688650198213304,0.4208892983299456,1
-0.5858011346734278,-0.2754084663493477,-1
1.0046571855009367,1.4137386426135798,1
0.9427011969842416,1.8563626944067066,1
1.2251447048072126,0.15298022280450319,1
1.4604705393032977,1.2567029780625263,1
0.8539525041854675,0.6244800497916219,1
0.43022887847370994,-1.3612844338434473,-1
1.7590724204079997,0.6598533465758745,1
0.9406132123562423,1.8635042438941731,1
2.6075969733791764,0.13420168404073596,-1
-0.9704849319903326,1.0876453214695518,-1
1.3748914842934745,2.6951953237546276,1
2.204400373728604,0.08356067296503278,1
1.6652057732887626,0.7568657016626539,1
0.1699976649061592,0.2671327852939166,1
0.42439368955251333,1.8908622107682438,1
1.8802696339236693,2.950843972842044,-1
0.37443498100464045,1.922608953106986,1
2.757024958808322,1.0449401126889246,-1
2.7536044683167034,1.2089057668426397,1
0.13113123548486116,1.3540841861437847,1
2.719956728920951,2.947754546404049,-1
-1.4366490838973824,0.3720207485693031,-1
0.16315568464864816,0.24472349503748092,1
0.012019991963498122,-1.0818638337701834,-1
0.6642307997802519,1.8416595215032852,1
0.5273307785279763,0.40201648706018844,1
0.28272368179886187,0.578740258367621,1
-0.2234603136930038,0.34885574241215067,1
0.008349554261832703,0.7739344406351512,1
0.7662146901163968,0.860859280336906,1
0.08139746739585585,0.33290488257185624,1
1.0697527856014009,0.5442120349781354,1
0.294494433982016,-0.9365327022162986,-1
0.1788880200570766,0.502083065358073,1
0.3581984207134217,1.5458823984611119,1
1.0415549240789586,1.3135324095828205,1
0.9557461492017533,1.332369162054349,1
0.22813897272351558,2.1562709260440904,1
3.6837910096941053,1.037522729572709,-1
1.7137684130192894,1.683653937475979,1
2.087449617418023,1.0292615216937522,1
-0.7740943410132926,1.3070802229947598,-1
-0.7099940387521528,0.6061669164056225,1
1.4420143532308025,0.33385430615498224,1
0.8808718680706628,0.10402320875706306,1
0.7020325253671038,2.6305305386424913,1
-0.5147145631861798,3.600284681765238,-1
0.8962855208540141,1.1773040049100356,1
0.2679115702800503,0.9546321018214781,1
0.1658921307550425,2.3843612092865496,1
0.2422897802832218,-0.9544746099890711,-1
0.40518965011204333,1.3809537190780332,1
1.1772930868014018,-0.022681065010437207,1
2.8766639152657243,-1.2540014505612853,-1
0.8041688441405097,1.2154958082316996,1
1.1810481973644136,0.2141573692388452,1
-0.07072479977951973,0.17317621920881743,1
0.5224974849267595,0.39166726313778055,1
-0.4727114575761058,0.26695928172954553,1
1.0913613199484724,0.5528078899017168,1
2.1648655666861902,2.7157322356696674,-1
0.2387230474005082,0.42014440073935533,1
0.2179867102562183,0.9012540635674994,1
1.2450572102583992,1.384964929415492,1
1.9430920385411001,1.1545491457975556,1
0.8424899487111783,0.8070870992018911,1
2.0407540633353043,1.1437893086581294,1
0.39885814360622396,1.6818725290966365,1
-0.020173460833245116,0.8387512495611543,1
0.8517163673053917,1.637628501694334,1
-0.110368761835137,-0.10956038107582122,1
-0.577394208766504,1.6183278347818464,-1
0.5258089882022801,3.222782079896938,-1
0.6172524773566107,1.2532955967564865,1
0.6648624983479028,1.4567646938985481,1
1.1315723072751287,0.5026716638823479,1
0.7954659891141104,0.6967745298032662,1
2.0641487890264347,1.3548163847686998,1
1.1331228359633243,0.6575933771161937,1
-0.18953865742871834,1.5045731089197294,1
2.1423415149737375,0.39820369688479607,1
0.2980614774939587,0.7905234583743801,1
0.8137543272928648,0.668103717845517,1
1.0584294906200968,1.0683029913258828,1
1.2021029057507346,0.15236666008945376,1
1.3587689136063559,0.7146465219766098,1
1.2854844107630818,2.3352722729495174,1
0.6004644052826935,2.0702615427836273,1
2.0328060826196754,1.4494451052406214,1
-0.15192208016276854,2.043406436234059,1
0.39960989443092854,1.62410405380524,1
2.2487413607057762,1.3097310276392824,1
0.9292014393845882,0.9151130956924796,1
2.0177135879975694,0.5760214805033135,1
0.7349015221898513,2.4131848921623242,1
-0.7891300226414264,-0.44581979317668763,-1
1.6692855658134542,1.2362799766418082,1
0.23261407687405045,1.0369787734133418,1
0.40344255515239,-0.04094438634387543,1
1.2557099606005624,1.0351126597955433,1
0.97448100488661,0.18865961875666126,1
0.7822760988920099,0.7147453271523279,1
1.314981430033125,0.22755735627147622,1
1.1307682507792007,2.0256909880413474,1
2.0495029682813555,1.6127527175752419,1
1.9802585247011493,0.10044758093576256,1
1.1007400228365263,0.15854785994674003,1
1.2585575122441637,0.37140422413060314,1
1.24160898966509,1.291610618825709,1
1.3436073542789908,0.03255148262808938,1
0.35687283625138844,2.039350416969878,1
0.4541737666024297,-0.14089813578760735,1
2.123961713126988,1.6109709119329652,1
1.6776471194279412,1.4036856777625009,1
2.161817162255574,-0.15682098187686622,1
1.634817367202917,2.582286122519605,1
-0.08914381488119028,0.0532431334283342,1
-0.25225417629368496,0.246122796535439,1
1.7971576071410196,1.4130534654997664,1
1.9941010415997984,2.7535154478787396,-1
1.5610008215942273,0.33642021000467703,1
2.2422522714830944,0.03612325470098532,1
-0.0062675959865226005,0.36659970957842736,1
0.8561803749559902,0.10155711370290255,1
1.9372385671534396,1.8190694311653766,1
-0.38696268978614645,-0.8318883352263109,-1
0.7564102789689846,2.194821717679216,1
1.7679186471074093,-0.10105956025577845,1
-0.34278244765178556,1.7097935581768948,1
2.4811449440624225,1.3383206035732877,1
3.20678678646157,1.7479048315889993,-1
3.2084255376086337,1.5126657051794763,-1
3.2511046754714865,0.5765212748640756,-1
0.71585827963355,0.5531622083100688,1
0.9824486117227247,-0.44080368807335946,1
2.2349277790620983,1.161348704871989,1
2.269663133166948,1.221316408485543,1
0.8736203911282092,1.3291878568784488,1
0.15789675878400056,0.5967290149220268,1
1.212558699675271,1.7716167074253346,1
0.19958018635342067,0.8088332806570138,1
1.069219119021176,1.4897538891457853,1
-0.25101764481898226,0.6292794671120125,1
0.7418666679920154,-0.15234485667242303,1
3.0977403270619814,2.320507732155116,-1
-0.9091003732778868,-0.9356491367691793,-1
-0.0982942475143942,1.2997730856139134,1
1.335426782824975,-0.4954842900609904,1
2.9487371761103347,0.4328390461086543,-1
1.2193024153060348,-0.7476137490943198,1
1.619127943624251,1.9888665806298063,1
2.1650457375939585,-2.297543538826662,-1
1.4060736773464224,0.9188585651224017,1
3.5118415380555597,1.0201083009879475,-1
1.31909818080716,2.306640125774104,1
0.37320197955023005,1.6576636720316245,1
0.27516564029996404,2.4268568306498084,1
2.2302604037629554,2.9168188480961517,-1
0.6921658588728323,-0.7832501469410549,1
-0.1050062949609103,0.4262692161117695,1
0.5228394264175305,0.8544745242256926,1
1.2556730251176997,1.7679691679135505,1
-0.4006364124379185,0.7853412139323362,1
1.4263314436020993,0.8562654041851189,1
0.5880246306234469,2.4235277932940935,1
2.154938705985391,-0.006668103013848015,1
1.0143899835456134,0.19044050136096047,1
0.09576054734729467,0.04734421930318633,1
-0.3330415201606798,0.3286024281477359,1
-0.169551471664118,-0.20272598472467074,1
1.962335388370328,3.7019250633063296,-1
-0.2510889385049946,1.2716019343630092,1
1.3042969451517874,1.7895687396525037,1
1.6069967528772275,0.16054094510964678,1
2.550269015201118,2.8985532481695966,-1
0.06532892206093799,0.6317137351042761,1
0.8370807957049202,1.5297797449037205,1
1.6739354706576273,1.299861992971985,1
2.5582926308335177,1.1430802731160066,1
2.172830807470775,1.920663476944633,1
0.6315763905053935,2.150613012262074,1
0.7025288145938617,1.5090700912555581,1
-1.1736541091026989,1.7068764404854897,-1
1.149123816281397,-0.2719799881037299,1
3.5438656991837356,1.491172831596133,-1
0.15034790763564865,2.0923795972413153,1
0.7101757332429846,2.7601874545364335,1
2.8579784289294143,0.3659968982025603,-1
1.5851762224184403,2.0596124183729527,1
1.0414032034467984,2.4689233839402656,1
1.750937237194419,1.4304989336207738,1
0.7917117575511727,2.4488916098911435,1
2.195141531098268,0.7435189388872696,1
2.56330115429206,0.2311315232052651,1
2.155627796076924,-0.048651754504783984,1
0.5629120186410292,-0.15169831781297582,1
-0.8762269018157367,-2.4045635326382624,-1
0.6205018343826549,1.8971882871299983,1
-0.20638312738894093,-0.38989461104857837,1
0.7183376456637965,-0.3005715861924778,1
0.21277130638389052,1.4899438100234086,1
1.367727143484635,0.759191398938639,1
1.0802751077804573,0.9472422273175437,1
0.5654601117347091,0.24742842570923873,1
0.6319487709887476,0.7536542104188932,1
-1.239675328387945,2.2252298624857962,-1
1.218368739162752,0.6078675444520151,1
-1.0599426491542467,1.3270508261591873,-1
-0.4811724381083662,0.842723860424568,1
2.217417519406501,3.2403497411097244,-1
1.8841548909269008,0.44492134569690456,1
-0.09691714119722361,1.131462766192657,1
2.7357434847721906,0.3363446633086491,-1
0.8840966918627562,2.166207905598455,1
0.3141287056377995,1.9946719492047755,1
0.2747768034872875,1.2930162186133662,1
1.0491835777908813,1.1529238857083177,1
1.1599563420573418,1.3887661030584515,1
0.6730167123473638,-0.37629727946664104,1
1.705732841346403,-0.054907991436200954,1
1.9199267230081696,1.57222488728521,1
0.03992086721688859,-0.5900360978269528,1
1.694582285146919,0.4624680124519198,1
0.9418308456496804,-0.23019332901283818,1
1.5638563491398734,0.6644863008143556,1
0.05944535081321267,1.1568104031505992,1
0.5644956948307398,0.5280504221336166,1
1.0217120186628403,0.5033215101854622,1
2.035219722498788,0.6291392649131151,1
1.143613035203255,0.6925759914987311,1
1.3120964682592775,2.908643146713338,1
1.159938725223205,1.9546090136460688,1
0.8737753953504901,0.6650701279089026,1
1.498343348578655,0.3695050146834903,1
0.7161564621413654,2.7163261060713824,1
1.3382273365251287,1.2298722912736428,1
-0.24019867263859296,-0.10416965129318423,1
0.1241385752747014,0.9229480934210326,1
0.2504428109419199,0.7845596993038675,1
0.9401086743925452,0.46364432314951365,1
1.2401526196753065,-1.015946192701361,-1
1.0527992136767097,0.2685265116183687,1
1.4648406743350015,1.4622745174436418,1
1.1432417332090816,-1.1440413111010583,-1
0.41396602482036715,-0.3339904558987694,1
0.17475093970944,3.5398791257500783,-1
0.7348326296491698,-1.0066649713246596,-1
0.6479274085419773,2.5497594379060473,1
1.9606699581324682,1.156171414300641,1
-0.04155231655569147,0.8584550847557455,1
2.1551300496798094,0.9410024826102379,1
0.7773638811912353,-0.00787574322767104,1
0.19356598149013793,1.277800590617534,1
1.029977387787653,1.5795176731301417,1
0.8081867332972128,-0.8601019578875435,1
0.1079246403148022,-0.027894539835940035,1
-1.1863067312474187,-0.022463599484835672,-1
-0.9144948658605185,1.3591928736374763,-1
1.265445157918125,0.9731953555523907,1
1.23907501088084,1.3756802989590102,1
2.3151991254623705,1.283800935917806,1
1.137717865537569,1.6445089700964506,1
1.62424865119511,-1.526520820521093,-1
0.23640233887512208,2.424899307649218,1
1.3361835911595046,0.6895960970940928,1
0.973465184480876,-0.816894187601007,1
-0.47517495919106656,1.6137049296175336,-1
1.225644771189525,0.5563331617013481,1
0.5909349144005744,1.7716039605817628,1
1.7750453306073188,0.5579977101449666,1
0.24719297121804795,-1.6100139263253483,-1
0.5128376210419539,-0.8919766204316963,-1
2.613097466456688,2.115539613831022,-1
1.7225803762233034,1.013904980319236,1
0.2997020559512743,0.1742026491246701,1
1.0629047501694757,0.942608970681948,1
1.338518535395543,0.24404985405784407,1
-0.22963839241611583,1.6097007579409144,1
2.671773669558376,2.265196189142539,-1
1.4893404419640657,-1.320005694178667,-1
1.017034189186139,0.2676228926391252,1
-1.543085783610084,1.5821799864782005,-1
1.057679834416672,0.7179383063920006,1
1.6632946224228025,1.1479490662579748,1
0.6205496895479401,0.8693125535833216,1
-1.333795649111305,1.4216034582188941,-1
-1.5585218324703694,2.1280780455464594,-1
0.0967759025796101,0.31211201548896306,1
1.7875628213076993,0.36539677811286997,1
2.250879430841024,0.42930565375286345,1
1.6763836497386615,0.30409158757602917,1
2.5211977572712314,0.6809047082540596,1
0.5901941064316811,-0.5292561556348421,1
2.522237466279935,0.46454109900473095,1
1.7333356035868237,-0.664756526780905,-1
1.544920808240764,-0.0651387834492112,1
